#
# An unexpected error has been detected by Java Runtime Environment:
#
# java.lang.OutOfMemoryError: requested 512000 bytes for GrET in C:\BUILD_AREA\jdk6\hotspot\src\share\vm\utilities\growableArray.cpp. Out of swap space?
#
#  Internal Error (414C4C4F434154494F4E0E494E4C494E450E4850500017), pid=3768, tid=3584
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-b105 mixed mode)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0aa7fc00):  VMThread [id=3584]

Stack: [0x0ab10000,0x0ab60000)
  0x42944800 JavaThread "Thread-31968" [_thread_blocked, id=21048]
  0x42f22000 JavaThread "Thread-31965" [_thread_blocked, id=14636]
  0x0b4cbc00 JavaThread "Thread-31941" [_thread_blocked, id=10352]
  0x43269800 JavaThread "Thread-31939" [_thread_blocked, id=4912]
  0x26844c00 JavaThread "Thread-31937" [_thread_blocked, id=11792]
  0x26a08000 JavaThread "Thread-31933" [_thread_blocked, id=11220]
  0x0af99400 JavaThread "Thread-31923" [_thread_blocked, id=16684]
  0x42fd9000 JavaThread "Thread-31916" [_thread_blocked, id=18608]
  0x4351e000 JavaThread "Thread-31912" [_thread_blocked, id=10044]
  0x0b552800 JavaThread "Thread-31907" [_thread_blocked, id=16560]
  0x26bb1400 JavaThread "Thread-31903" [_thread_blocked, id=23648]
  0x2658a000 JavaThread "Thread-31901" [_thread_blocked, id=15864]
  0x430d7800 JavaThread "Thread-31900" [_thread_blocked, id=6488]
  0x0af93c00 JavaThread "Thread-31898" [_thread_blocked, id=6260]
  0x26c10400 JavaThread "Thread-31897" [_thread_blocked, id=21780]
  0x26692400 JavaThread "Thread-31895" [_thread_blocked, id=19096]
  0x0b4a3400 JavaThread "Thread-31894" [_thread_blocked, id=18076]
  0x429f1400 JavaThread "Thread-31893" [_thread_blocked, id=8248]
  0x2672fc00 JavaThread "Thread-31890" [_thread_blocked, id=1208]
  0x0b490800 JavaThread "Thread-31888" [_thread_blocked, id=6156]
  0x26541c00 JavaThread "Thread-31886" [_thread_blocked, id=5796]
  0x26892000 JavaThread "Thread-31885" [_thread_blocked, id=12796]
  0x430b8800 JavaThread "Thread-31865" [_thread_blocked, id=7276]
  0x42baa800 JavaThread "Thread-31863" [_thread_blocked, id=11496]
  0x2697d400 JavaThread "Thread-31861" [_thread_blocked, id=8780]
  0x0aeae800 JavaThread "Thread-31846" [_thread_blocked, id=19952]
  0x2696e000 JavaThread "Thread-31833" [_thread_blocked, id=16600]
  0x42e2f000 JavaThread "Thread-31828" [_thread_blocked, id=10060]
  0x430bf000 JavaThread "Thread-31826" [_thread_blocked, id=18916]
  0x430bcc00 JavaThread "Thread-31824" [_thread_blocked, id=18616]
  0x42f1d000 JavaThread "Thread-31823" [_thread_blocked, id=24096]
  0x434b7c00 JavaThread "Thread-31817" [_thread_blocked, id=9452]
  0x43040800 JavaThread "Thread-31816" [_thread_blocked, id=8668]
  0x0b6c5800 JavaThread "Thread-31815" [_thread_blocked, id=24388]
  0x265a4c00 JavaThread "Thread-31810" [_thread_blocked, id=23844]
  0x4377c800 JavaThread "Thread-31809" [_thread_blocked, id=12456]
  0x42bbc800 JavaThread "Thread-31807" [_thread_blocked, id=10588]
  0x42e09400 JavaThread "Thread-31791" [_thread_blocked, id=18336]
  0x435ae800 JavaThread "Thread-31790" [_thread_blocked, id=21656]
  0x42eabc00 JavaThread "Thread-31786" [_thread_blocked, id=12256]
  0x0af63800 JavaThread "Thread-31782" [_thread_blocked, id=10292]
  0x42df8800 JavaThread "Thread-31772" [_thread_blocked, id=6880]
  0x26b24800 JavaThread "Thread-31771" [_thread_blocked, id=19896]
  0x42b5f400 JavaThread "Thread-31757" [_thread_blocked, id=5024]
  0x430c4c00 JavaThread "Thread-31755" [_thread_blocked, id=18632]
  0x42eda800 JavaThread "Thread-31754" [_thread_blocked, id=20584]
  0x42d95400 JavaThread "Thread-31747" [_thread_blocked, id=13776]
  0x26a8b400 JavaThread "Thread-31746" [_thread_blocked, id=21548]
  0x26582800 JavaThread "Thread-31735" [_thread_blocked, id=11100]
  0x42c23000 JavaThread "Thread-31732" [_thread_blocked, id=8812]
  0x26b9bc00 JavaThread "Thread-31730" [_thread_blocked, id=5004]
  0x0b6e3400 JavaThread "Thread-31729" [_thread_blocked, id=9224]
  0x0af0d800 JavaThread "Thread-31716" [_thread_blocked, id=21336]
  0x42ce3c00 JavaThread "Thread-31715" [_thread_blocked, id=18112]
  0x269fe000 JavaThread "Thread-31714" [_thread_blocked, id=18268]
  0x266c4800 JavaThread "Thread-31712" [_thread_blocked, id=15296]
  0x0b701400 JavaThread "Thread-31709" [_thread_blocked, id=21564]
  0x430f4400 JavaThread "Thread-31708" [_thread_blocked, id=7976]
  0x42af4c00 JavaThread "Thread-31700" [_thread_blocked, id=17256]
  0x43823000 JavaThread "Thread-31677" [_thread_blocked, id=7852]
  0x26a91400 JavaThread "Thread-31676" [_thread_blocked, id=24552]
  0x266bec00 JavaThread "Thread-31675" [_thread_blocked, id=8144]
  0x0b5ef800 JavaThread "Thread-31671" [_thread_blocked, id=9120]
  0x26643c00 JavaThread "Thread-31670" [_thread_blocked, id=20672]
  0x42a8a000 JavaThread "Thread-31659" [_thread_blocked, id=16764]
  0x42f10400 JavaThread "Thread-31657" [_thread_blocked, id=6760]
  0x42959c00 JavaThread "Thread-31656" [_thread_blocked, id=22180]
  0x42d87000 JavaThread "Thread-31647" [_thread_blocked, id=13516]
  0x42d2ec00 JavaThread "Thread-31646" [_thread_blocked, id=24400]
  0x26b4f000 JavaThread "Thread-31644" [_thread_blocked, id=16188]
  0x434e9c00 JavaThread "Thread-31639" [_thread_blocked, id=20640]
  0x42aa7c00 JavaThread "Thread-31638" [_thread_blocked, id=9532]
  0x0b65ac00 JavaThread "Thread-31637" [_thread_blocked, id=23624]
  0x42956400 JavaThread "Thread-31636" [_thread_blocked, id=21420]
  0x42fa0400 JavaThread "Thread-31632" [_thread_blocked, id=2684]
  0x42bf5800 JavaThread "Thread-31631" [_thread_blocked, id=19708]
  0x266f8800 JavaThread "Thread-31619" [_thread_blocked, id=24412]
  0x42c71000 JavaThread "Thread-31618" [_thread_blocked, id=16568]
  0x26acf400 JavaThread "Thread-31608" [_thread_blocked, id=11420]
  0x0b6d0400 JavaThread "Thread-31602" [_thread_blocked, id=6868]
  0x430e8000 JavaThread "Thread-31595" [_thread_blocked, id=8328]
  0x26821800 JavaThread "Thread-31592" [_thread_blocked, id=22216]
  0x269a6800 JavaThread "Thread-31591" [_thread_blocked, id=6836]
  0x26a9fc00 JavaThread "Thread-31588" [_thread_blocked, id=16276]
  0x430e9000 JavaThread "Thread-31577" [_thread_blocked, id=21776]
  0x26beb000 JavaThread "Thread-31571" [_thread_blocked, id=22172]
  0x4319a800 JavaThread "Thread-31569" [_thread_blocked, id=18824]
  0x26689400 JavaThread "Thread-31568" [_thread_blocked, id=12756]
  0x42e5a400 JavaThread "Thread-31566" [_thread_blocked, id=23192]
  0x430a4400 JavaThread "Thread-31562" [_thread_blocked, id=14172]
  0x42b65c00 JavaThread "Thread-31561" [_thread_blocked, id=7860]
  0x42cafc00 JavaThread "Thread-31556" [_thread_blocked, id=644]
  0x4302c800 JavaThread "Thread-31549" [_thread_blocked, id=13628]
  0x430f7c00 JavaThread "Thread-31546" [_thread_blocked, id=584]
  0x26b29000 JavaThread "Thread-31542" [_thread_blocked, id=3948]
  0x42cc2800 JavaThread "Thread-31541" [_thread_blocked, id=2312]
  0x267ed800 JavaThread "Thread-31538" [_thread_blocked, id=11068]
  0x26c32c00 JavaThread "Thread-31537" [_thread_blocked, id=18464]
  0x42b87400 JavaThread "Thread-31530" [_thread_blocked, id=14236]
  0x0ae51800 JavaThread "Thread-31524" [_thread_blocked, id=6184]
  0x0b6bb400 JavaThread "Thread-31523" [_thread_blocked, id=9708]
  0x42a6e000 JavaThread "Thread-31519" [_thread_blocked, id=8492]
  0x0b72c800 JavaThread "Thread-31507" [_thread_blocked, id=6636]
  0x2695ac00 JavaThread "Thread-31506" [_thread_blocked, id=3868]
  0x42c17c00 JavaThread "Thread-31490" [_thread_blocked, id=13820]
  0x2697c400 JavaThread "Thread-31488" [_thread_blocked, id=13588]
  0x0b794800 JavaThread "Thread-31481" [_thread_blocked, id=8356]
  0x0b56fc00 JavaThread "Thread-31480" [_thread_blocked, id=6424]
  0x4307f800 JavaThread "Thread-31469" [_thread_blocked, id=3184]
  0x43557c00 JavaThread "Thread-31461" [_thread_blocked, id=19948]
  0x42a54400 JavaThread "Thread-31459" [_thread_blocked, id=4824]
  0x0b6b0400 JavaThread "Thread-31454" [_thread_blocked, id=11808]
  0x42a04c00 JavaThread "Thread-31453" [_thread_blocked, id=24000]
  0x26b39800 JavaThread "Thread-31450" [_thread_blocked, id=15608]
  0x42a36c00 JavaThread "Thread-31449" [_thread_blocked, id=21620]
  0x26a99800 JavaThread "Thread-31448" [_thread_blocked, id=6632]
  0x0b60d000 JavaThread "Thread-31438" [_thread_blocked, id=4768]
  0x42eed000 JavaThread "Thread-31434" [_thread_blocked, id=17816]
  0x26ce1000 JavaThread "Thread-31433" [_thread_blocked, id=15916]
  0x4376a000 JavaThread "Thread-31432" [_thread_blocked, id=4988]
  0x265d0800 JavaThread "Thread-31422" [_thread_blocked, id=2220]
  0x26b00000 JavaThread "Thread-31421" [_thread_blocked, id=18992]
  0x42fcb800 JavaThread "Thread-31420" [_thread_blocked, id=17912]
  0x2663c400 JavaThread "Thread-31414" [_thread_blocked, id=24252]
  0x42c90400 JavaThread "Thread-31413" [_thread_blocked, id=18636]
  0x265d9000 JavaThread "Thread-31409" [_thread_blocked, id=21364]
  0x26a6e000 JavaThread "Thread-31408" [_thread_blocked, id=7992]
  0x4305d000 JavaThread "Thread-31375" [_thread_blocked, id=23496]
  0x0b6fc000 JavaThread "Thread-31371" [_thread_blocked, id=2980]
  0x0b770400 JavaThread "Thread-31370" [_thread_blocked, id=12388]
  0x0b5c7c00 JavaThread "Thread-31368" [_thread_blocked, id=19680]
  0x42aef800 JavaThread "Thread-31365" [_thread_blocked, id=15824]
  0x42b26400 JavaThread "Thread-31361" [_thread_blocked, id=6920]
  0x43469800 JavaThread "Thread-31359" [_thread_blocked, id=14208]
  0x2653fc00 JavaThread "Thread-31351" [_thread_blocked, id=19100]
  0x42bc0000 JavaThread "Thread-31348" [_thread_blocked, id=21708]
  0x2662f800 JavaThread "Thread-31347" [_thread_blocked, id=16784]
  0x42a62c00 JavaThread "Thread-31343" [_thread_blocked, id=19116]
  0x26ab0000 JavaThread "Thread-31342" [_thread_blocked, id=7408]
  0x0b75e000 JavaThread "Thread-31341" [_thread_blocked, id=21408]
  0x0b6d5800 JavaThread "Thread-31335" [_thread_blocked, id=11892]
  0x0b4b8400 JavaThread "Thread-31334" [_thread_blocked, id=17908]
  0x0b480000 JavaThread "Thread-31323" [_thread_blocked, id=8152]
  0x43268400 JavaThread "Thread-31316" [_thread_blocked, id=9180]
  0x0b6bc400 JavaThread "Thread-31304" [_thread_blocked, id=6336]
  0x42fc1000 JavaThread "Thread-31299" [_thread_blocked, id=24012]
  0x42a95400 JavaThread "Thread-31300" [_thread_blocked, id=6784]
  0x269a5400 JavaThread "Thread-31294" [_thread_blocked, id=22064]
  0x0b4c1800 JavaThread "Thread-31292" [_thread_blocked, id=5604]
  0x42c6cc00 JavaThread "Thread-31289" [_thread_blocked, id=11624]
  0x43472000 JavaThread "Thread-31286" [_thread_blocked, id=13208]
  0x0af87400 JavaThread "Thread-31285" [_thread_blocked, id=21284]
  0x42ff8400 JavaThread "Thread-31282" [_thread_blocked, id=9548]
  0x4325f400 JavaThread "Thread-31279" [_thread_blocked, id=4380]
  0x0ae6b400 JavaThread "Thread-31278" [_thread_blocked, id=23268]
  0x26d0f000 JavaThread "Thread-31262" [_thread_blocked, id=3740]
  0x42cdac00 JavaThread "Thread-31261" [_thread_blocked, id=18844]
  0x42fc6400 JavaThread "Thread-31239" [_thread_blocked, id=17092]
  0x42c19c00 JavaThread "Thread-31238" [_thread_blocked, id=7864]
  0x42ac0c00 JavaThread "Thread-31233" [_thread_blocked, id=18284]
  0x26865400 JavaThread "Thread-31232" [_thread_blocked, id=21208]
  0x0b4ee400 JavaThread "Thread-31229" [_thread_blocked, id=7180]
  0x42a29800 JavaThread "Thread-31227" [_thread_blocked, id=17528]
  0x42ff9800 JavaThread "Thread-31189" [_thread_blocked, id=19184]
  0x42e4b800 JavaThread "Thread-31187" [_thread_blocked, id=4224]
  0x0b656800 JavaThread "Thread-31185" [_thread_blocked, id=4044]
  0x435c5800 JavaThread "Thread-31168" [_thread_blocked, id=14068]
  0x26b87000 JavaThread "Thread-31163" [_thread_blocked, id=10892]
  0x265be400 JavaThread "Thread-31156" [_thread_blocked, id=428]
  0x42d91000 JavaThread "Thread-31155" [_thread_blocked, id=19780]
  0x267b1000 JavaThread "Thread-31139" [_thread_blocked, id=8568]
  0x26c18800 JavaThread "Thread-31138" [_thread_blocked, id=10420]
  0x0b5b1800 JavaThread "Thread-31129" [_thread_blocked, id=7280]
  0x0aaa9800 JavaThread "Thread-31124" [_thread_blocked, id=17592]
  0x42ce9800 JavaThread "Thread-31114" [_thread_blocked, id=12928]
  0x42f04000 JavaThread "Thread-31113" [_thread_blocked, id=7740]
  0x26b3f000 JavaThread "Thread-31112" [_thread_blocked, id=15496]
  0x42d44800 JavaThread "Thread-31108" [_thread_blocked, id=8608]
  0x0aac0000 JavaThread "Thread-31094" [_thread_blocked, id=1732]
  0x4314c800 JavaThread "Thread-31092" [_thread_blocked, id=5520]
  0x0b7a6400 JavaThread "Thread-31089" [_thread_blocked, id=9716]
  0x42df7400 JavaThread "Thread-31084" [_thread_blocked, id=7344]
  0x0b49a000 JavaThread "Thread-31083" [_thread_blocked, id=12640]
  0x0b644800 JavaThread "Thread-31081" [_thread_blocked, id=10908]
  0x0aeee800 JavaThread "Thread-31062" [_thread_blocked, id=4984]
  0x0aea8400 JavaThread "Thread-31040" [_thread_blocked, id=11988]
  0x0b74a800 JavaThread "Thread-31037" [_thread_blocked, id=304]
  0x429c9000 JavaThread "Thread-31024" [_thread_blocked, id=15200]
  0x0b567800 JavaThread "Thread-31020" [_thread_blocked, id=14048]
  0x26a8d400 JavaThread "Thread-31013" [_thread_blocked, id=18888]
  0x4300d800 JavaThread "Thread-31011" [_thread_blocked, id=13912]
  0x42a6d000 JavaThread "Thread-31008" [_thread_blocked, id=16896]
  0x42cbbc00 JavaThread "Thread-30998" [_thread_blocked, id=4832]
  0x435d6000 JavaThread "Thread-30995" [_thread_blocked, id=12200]
  0x437ee400 JavaThread "Thread-30990" [_thread_blocked, id=23792]
  0x265d2400 JavaThread "Thread-30989" [_thread_blocked, id=23400]
  0x42b5e000 JavaThread "Thread-30988" [_thread_blocked, id=5128]
  0x26971400 JavaThread "Thread-30986" [_thread_blocked, id=6440]
  0x2666f800 JavaThread "Thread-30985" [_thread_blocked, id=23900]
  0x42bfb000 JavaThread "Thread-30984" [_thread_blocked, id=13292]
  0x434ff000 JavaThread "Thread-30983" [_thread_blocked, id=22248]
  0x42e96000 JavaThread "Thread-30978" [_thread_blocked, id=4888]
  0x42facc00 JavaThread "Thread-30977" [_thread_blocked, id=12452]
  0x26b18000 JavaThread "Thread-30969" [_thread_blocked, id=20036]
  0x26613c00 JavaThread "Thread-30968" [_thread_blocked, id=7792]
  0x2693a400 JavaThread "Thread-30967" [_thread_blocked, id=6080]
  0x0ae75c00 JavaThread "Thread-30966" [_thread_blocked, id=22848]
  0x42c13800 JavaThread "Thread-30951" [_thread_blocked, id=13228]
  0x435ecc00 JavaThread "Thread-30948" [_thread_blocked, id=2876]
  0x0b7cd400 JavaThread "Thread-30947" [_thread_blocked, id=5284]
  0x431ca800 JavaThread "Thread-30945" [_thread_blocked, id=9468]
  0x0b465800 JavaThread "Thread-30946" [_thread_blocked, id=12096]
  0x26b8d400 JavaThread "Thread-30937" [_thread_blocked, id=13824]
  0x26d1b000 JavaThread "Thread-30936" [_thread_blocked, id=20368]
  0x269aac00 JavaThread "Thread-30930" [_thread_blocked, id=23960]
  0x0ae40c00 JavaThread "Thread-30929" [_thread_blocked, id=5476]
  0x0aaaac00 JavaThread "Thread-30926" [_thread_blocked, id=1680]
  0x26714c00 JavaThread "Thread-30923" [_thread_blocked, id=19372]
  0x26afbc00 JavaThread "Thread-30909" [_thread_blocked, id=4856]
  0x266eb400 JavaThread "Thread-30906" [_thread_blocked, id=12140]
  0x42ff7400 JavaThread "Thread-30902" [_thread_blocked, id=5684]
  0x0aec0400 JavaThread "Thread-30890" [_thread_blocked, id=9996]
  0x26749800 JavaThread "Thread-30885" [_thread_blocked, id=10136]
  0x26538c00 JavaThread "Thread-30884" [_thread_blocked, id=2972]
  0x0b636c00 JavaThread "Thread-30883" [_thread_blocked, id=6180]
  0x42b3e800 JavaThread "Thread-30881" [_thread_blocked, id=12280]
  0x4377b800 JavaThread "Thread-30879" [_thread_blocked, id=21612]
  0x0b73d800 JavaThread "Thread-30876" [_thread_blocked, id=19432]
  0x0b473800 JavaThread "Thread-30871" [_thread_blocked, id=5620]
  0x0b546800 JavaThread "Thread-30870" [_thread_blocked, id=10148]
  0x26b62800 JavaThread "Thread-30859" [_thread_blocked, id=16264]
  0x42e1e000 JavaThread "Thread-30855" [_thread_blocked, id=22864]
  0x43525c00 JavaThread "Thread-30851" [_thread_blocked, id=3964]
  0x43100c00 JavaThread "Thread-30849" [_thread_blocked, id=20468]
  0x0b51ec00 JavaThread "Thread-30847" [_thread_blocked, id=22784]
  0x26cd9c00 JavaThread "Thread-30845" [_thread_blocked, id=11852]
  0x26696c00 JavaThread "Thread-30840" [_thread_blocked, id=5976]
  0x0af53000 JavaThread "Thread-30836" [_thread_blocked, id=17772]
  0x430c0000 JavaThread "Thread-30835" [_thread_blocked, id=3832]
  0x4299a400 JavaThread "Thread-30834" [_thread_blocked, id=11632]
  0x43147800 JavaThread "Thread-30833" [_thread_blocked, id=20888]
  0x42d76c00 JavaThread "Thread-30831" [_thread_blocked, id=4196]
  0x42e9cc00 JavaThread "Thread-30829" [_thread_blocked, id=10728]
  0x0aafc000 JavaThread "Thread-30828" [_thread_blocked, id=8528]
  0x434fa800 JavaThread "Thread-30827" [_thread_blocked, id=20264]
  0x0b491800 JavaThread "Thread-30826" [_thread_blocked, id=7584]
  0x26a60800 JavaThread "Thread-30825" [_thread_blocked, id=8992]
  0x43265000 JavaThread "Thread-30817" [_thread_blocked, id=15424]
  0x43076800 JavaThread "Thread-30812" [_thread_blocked, id=22680]
  0x42cd7000 JavaThread "Thread-30811" [_thread_blocked, id=14900]
  0x42990c00 JavaThread "Thread-30802" [_thread_blocked, id=2804]
  0x0b51fc00 JavaThread "Thread-30801" [_thread_blocked, id=6132]
  0x0af76800 JavaThread "Thread-30797" [_thread_blocked, id=16840]
  0x268a1c00 JavaThread "Thread-30779" [_thread_blocked, id=4892]
  0x434fcc00 JavaThread "Thread-30777" [_thread_blocked, id=20288]
  0x42ee8400 JavaThread "Thread-30775" [_thread_blocked, id=13572]
  0x0b748800 JavaThread "Thread-30774" [_thread_blocked, id=4760]
  0x269e3400 JavaThread "Thread-30769" [_thread_blocked, id=17148]
  0x266a5c00 JavaThread "Thread-30767" [_thread_blocked, id=19832]
  0x26a52400 JavaThread "Thread-30766" [_thread_blocked, id=12252]
  0x4308a400 JavaThread "Thread-30765" [_thread_blocked, id=7916]
  0x0af54000 JavaThread "Thread-30763" [_thread_blocked, id=11600]
  0x42b30800 JavaThread "Thread-30762" [_thread_blocked, id=19864]
  0x265d3800 JavaThread "Thread-30760" [_thread_blocked, id=10440]
  0x4294a400 JavaThread "Thread-30759" [_thread_blocked, id=21232]
  0x26673400 JavaThread "Thread-30758" [_thread_blocked, id=14460]
  0x42e3c400 JavaThread "Thread-30757" [_thread_blocked, id=6272]
  0x42b39800 JavaThread "Thread-30756" [_thread_blocked, id=8980]
  0x266ee800 JavaThread "Thread-30755" [_thread_blocked, id=13192]
  0x0b67a400 JavaThread "Thread-30752" [_thread_blocked, id=1932]
  0x42e7e000 JavaThread "Thread-30751" [_thread_blocked, id=23504]
  0x26736c00 JavaThread "Thread-30740" [_thread_blocked, id=6448]
  0x26851c00 JavaThread "Thread-30730" [_thread_blocked, id=9156]
  0x4308b800 JavaThread "Thread-30727" [_thread_blocked, id=12660]
  0x42c11400 JavaThread "Thread-30725" [_thread_blocked, id=17320]
  0x42b98000 JavaThread "Thread-30710" [_thread_blocked, id=14496]
  0x0b700000 JavaThread "Thread-30707" [_thread_blocked, id=21924]
  0x43820c00 JavaThread "Thread-30702" [_thread_blocked, id=4228]
  0x26b86800 JavaThread "Thread-30678" [_thread_blocked, id=6872]
  0x4314d400 JavaThread "Thread-30673" [_thread_blocked, id=21500]
  0x42be3c00 JavaThread "Thread-30672" [_thread_blocked, id=13856]
  0x26646000 JavaThread "Thread-30670" [_thread_blocked, id=14896]
  0x26bd9000 JavaThread "Thread-30668" [_thread_blocked, id=8776]
  0x43822000 JavaThread "Thread-30667" [_thread_blocked, id=20272]
  0x43150400 JavaThread "Thread-30659" [_thread_blocked, id=18364]
  0x42b44000 JavaThread "Thread-30657" [_thread_blocked, id=3316]
  0x26acf800 JavaThread "Thread-30654" [_thread_blocked, id=21424]
  0x42f21000 JavaThread "Thread-30650" [_thread_blocked, id=4672]
  0x26adc400 JavaThread "Thread-30648" [_thread_blocked, id=14988]
  0x42f5b400 JavaThread "Thread-30639" [_thread_blocked, id=10128]
  0x437be400 JavaThread "Thread-30634" [_thread_blocked, id=5184]
  0x266c5800 JavaThread "Thread-30632" [_thread_blocked, id=7376]
  0x0afab000 JavaThread "Thread-30628" [_thread_blocked, id=17976]
  0x42f46400 JavaThread "Thread-30623" [_thread_blocked, id=6112]
  0x42bc6800 JavaThread "Thread-30614" [_thread_blocked, id=22776]
  0x268a5400 JavaThread "Thread-30612" [_thread_blocked, id=9524]
  0x0b617400 JavaThread "Thread-30609" [_thread_blocked, id=5196]
  0x434f6400 JavaThread "Thread-30608" [_thread_blocked, id=8092]
  0x0b490c00 JavaThread "Thread-30602" [_thread_blocked, id=18244]
  0x0b786800 JavaThread "Thread-30601" [_thread_blocked, id=9608]
  0x4293c000 JavaThread "Thread-30599" [_thread_blocked, id=1536]
  0x26a4a000 JavaThread "Thread-30595" [_thread_blocked, id=5872]
  0x4295ac00 JavaThread "Thread-30594" [_thread_blocked, id=13416]
  0x268f0000 JavaThread "Thread-30592" [_thread_blocked, id=22648]
  0x43536400 JavaThread "Thread-30573" [_thread_blocked, id=21724]
  0x42f57800 JavaThread "Thread-30568" [_thread_blocked, id=14764]
  0x434ec400 JavaThread "Thread-30541" [_thread_blocked, id=10120]
  0x42e4a800 JavaThread "Thread-30539" [_thread_blocked, id=13096]
  0x0b728400 JavaThread "Thread-30532" [_thread_blocked, id=15532]
  0x42c40c00 JavaThread "Thread-30524" [_thread_blocked, id=12576]
  0x4316c400 JavaThread "Thread-30516" [_thread_blocked, id=19816]
  0x266b4c00 JavaThread "Thread-30515" [_thread_blocked, id=1480]
  0x26729000 JavaThread "Thread-30509" [_thread_blocked, id=19504]
  0x42a8b000 JavaThread "Thread-30507" [_thread_blocked, id=13548]
  0x26a94400 JavaThread "Thread-30505" [_thread_blocked, id=19840]
  0x266b7400 JavaThread "Thread-30495" [_thread_blocked, id=15088]
  0x0b49f000 JavaThread "Thread-30486" [_thread_blocked, id=18672]
  0x26c25c00 JavaThread "Thread-30483" [_thread_blocked, id=11748]
  0x267d4800 JavaThread "Thread-30481" [_thread_blocked, id=3516]
  0x42991c00 JavaThread "Thread-30463" [_thread_blocked, id=20320]
  0x0b4f2800 JavaThread "Thread-30452" [_thread_blocked, id=5836]
  0x0b545000 JavaThread "Thread-30448" [_thread_blocked, id=8196]
  0x0b730400 JavaThread "Thread-30447" [_thread_blocked, id=18576]
  0x26a57800 JavaThread "Thread-30446" [_thread_blocked, id=7516]
  0x42ecc000 JavaThread "Thread-30436" [_thread_blocked, id=12008]
  0x2693cc00 JavaThread "Thread-30430" [_thread_blocked, id=21996]
  0x2684d400 JavaThread "Thread-30429" [_thread_blocked, id=1220]
  0x267bd000 JavaThread "Thread-30422" [_thread_blocked, id=16528]
  0x4297ec00 JavaThread "Thread-30419" [_thread_blocked, id=8648]
  0x42b8cc00 JavaThread "Thread-30415" [_thread_blocked, id=2580]
  0x0b5cdc00 JavaThread "Thread-30410" [_thread_blocked, id=13288]
  0x265b1800 JavaThread "Thread-30405" [_thread_blocked, id=19292]
  0x0b6fe400 JavaThread "Thread-30394" [_thread_blocked, id=16932]
  0x0aed6800 JavaThread "Thread-30379" [_thread_blocked, id=23736]
  0x267a9800 JavaThread "Thread-30373" [_thread_blocked, id=22832]
  0x2669d800 JavaThread "Thread-30372" [_thread_blocked, id=3532]
  0x0b401000 JavaThread "Thread-30363" [_thread_blocked, id=16640]
  0x43092400 JavaThread "Thread-30347" [_thread_blocked, id=21652]
  0x26a2e000 JavaThread "Thread-30341" [_thread_blocked, id=8460]
  0x42b51400 JavaThread "Thread-30337" [_thread_blocked, id=22712]
  0x435f1c00 JavaThread "Thread-30334" [_thread_blocked, id=24248]
  0x42f2ec00 JavaThread "Thread-30331" [_thread_blocked, id=16636]
  0x0af37800 JavaThread "Thread-30326" [_thread_blocked, id=21632]
  0x434f9c00 JavaThread "Thread-30322" [_thread_blocked, id=8932]
  0x42d8ec00 JavaThread "Thread-30320" [_thread_blocked, id=12920]
  0x4349e400 JavaThread "Thread-30308" [_thread_blocked, id=19532]
  0x267dc400 JavaThread "Thread-30306" [_thread_blocked, id=19800]
  0x26c65400 JavaThread "Thread-30301" [_thread_blocked, id=13796]
  0x0b544000 JavaThread "Thread-30300" [_thread_blocked, id=2948]
  0x2662c400 JavaThread "Thread-30282" [_thread_blocked, id=20612]
  0x26679000 JavaThread "Thread-30280" [_thread_blocked, id=5664]
  0x42931c00 JavaThread "Thread-30276" [_thread_blocked, id=9464]
  0x43276800 JavaThread "Thread-30266" [_thread_blocked, id=18328]
  0x269f8800 JavaThread "Thread-30265" [_thread_blocked, id=11120]
  0x0af37c00 JavaThread "Thread-30264" [_thread_blocked, id=18792]
  0x26b4b400 JavaThread "Thread-30260" [_thread_blocked, id=17836]
  0x435d7400 JavaThread "Thread-30256" [_thread_blocked, id=8620]
  0x2675cc00 JavaThread "Thread-30249" [_thread_blocked, id=9116]
  0x0b6cf400 JavaThread "Thread-30245" [_thread_blocked, id=16492]
  0x26920c00 JavaThread "Thread-30243" [_thread_blocked, id=17488]
  0x42f4dc00 JavaThread "Thread-30239" [_thread_blocked, id=9988]
  0x42c3ac00 JavaThread "Thread-30229" [_thread_blocked, id=5364]
  0x42ec6400 JavaThread "Thread-30211" [_thread_blocked, id=4868]
  0x26711400 JavaThread "Thread-30207" [_thread_blocked, id=6600]
  0x42bb0800 JavaThread "Thread-30201" [_thread_blocked, id=12060]
  0x0ae2b000 JavaThread "Thread-30197" [_thread_blocked, id=19688]
  0x42c8f400 JavaThread "Thread-30195" [_thread_blocked, id=5744]
  0x42bdd000 JavaThread "Thread-30190" [_thread_blocked, id=17872]
  0x267cf000 JavaThread "Thread-30188" [_thread_blocked, id=20508]
  0x435cb400 JavaThread "Thread-30182" [_thread_blocked, id=14908]
  0x42a02c00 JavaThread "Thread-30179" [_thread_blocked, id=20924]
  0x42eb9c00 JavaThread "Thread-30176" [_thread_blocked, id=15408]
  0x268a8000 JavaThread "Thread-30172" [_thread_blocked, id=13360]
  0x0b7ae400 JavaThread "Thread-30171" [_thread_blocked, id=17376]
  0x42e99800 JavaThread "Thread-30170" [_thread_blocked, id=13356]
